year,age,site,plot,subplot,spp,foliage,f1hr,f10hr,f100hr,f1000hr,height
1990,Old,13-30C,1,5,,0,0,0,0,0,0
1990,Old,13-30C,1,6,,0,0,0,0,0,0
1990,Old,13-30C,2,1,ABLA,0.928210676,0.37128427,0.394489537,0.603336939,0.023205267,195
1990,Old,13-30C,2,2,,0,0,0,0,0,0
1990,Old,13-30C,2,3,,0,0,0,0,0,0
1990,Old,13-30C,2,4,,0,0,0,0,0,0
1990,Old,13-30C,2,5,,0,0,0,0,0,0
1990,Old,13-30C,2,6,,0,0,0,0,0,0
1990,Old,13-30C,3,1,ABLA,0.676738236,0.270695294,0.28761375,0.439879853,0.016918456,170
1990,Old,13-30C,3,2,,0,0,0,0,0,0
1990,Old,13-30C,3,3,,0,0,0,0,0,0
1990,Old,13-30C,3,4,,0,0,0,0,0,0
1990,Old,13-30C,3,5,,0,0,0,0,0,0
1990,Old,13-30C,3,6,,0,0,0,0,0,0
1990,Old,13-30C,4,1,,0,0,0,0,0,0
1990,Old,13-30C,4,2,,0,0,0,0,0,0
1990,Old,13-30C,4,3,,0,0,0,0,0,0
1990,Old,13-30C,4,4,ABLA,0.762109507,0.304843803,0.323896541,0.49537118,0.019052738,179
1990,Old,13-30C,4,5,,0,0,0,0,0,0
1990,Old,13-30C,4,6,,0,0,0,0,0,0
1990,Old,13-30C,5,1,,0,0,0,0,0,0
1990,Old,13-30C,5,2,,0,0,0,0,0,0
1990,Old,13-30C,5,3,,0,0,0,0,0,0
1990,Old,13-30C,5,4,,0,0,0,0,0,0
1990,Old,13-30C,5,5,,0,0,0,0,0,0
1990,Old,13-30C,5,6,PIEN,1.016559595,0.406623838,0.432037828,0.660763737,0.02541399,210
1990,Old,13-30C,6,1,,0,0,0,0,0,0
1990,Old,13-30C,6,2,,0,0,0,0,0,0
1990,Old,13-30C,6,3,,0,0,0,0,0,0
1990,Old,13-30C,6,4,ABLA,0.598187789,0.246312619,0.269770963,0.058645862,0,145
1990,Old,13-30C,6,5,ABLA,0.704558445,0.281823378,0.299437339,0.457962989,0.017613961,173
1990,Old,13-30C,6,5,ABLA,1.125248226,0.45009929,0.478230496,0.731411347,0.028131206,212
1990,Old,13-30C,6,6,,0,0,0,0,0,0
1990,Old,13-30C,7,1,,0,0,0,0,0,0
1990,Old,13-30C,7,2,,0,0,0,0,0,0
1990,Old,13-30C,7,3,,0,0,0,0,0,0
1990,Old,13-30C,7,4,,0,0,0,0,0,0
1990,Old,13-30C,7,5,,0,0,0,0,0,0
1990,Old,13-30C,7,6,,0,0,0,0,0,0
1990,Old,13-30C,8,1,,0,0,0,0,0,0
1990,Old,13-30C,8,2,,0,0,0,0,0,0
1990,Old,13-30C,8,3,,0,0,0,0,0,0
1990,Old,13-30C,8,4,,0,0,0,0,0,0
1990,Old,13-30C,8,5,,0,0,0,0,0,0
1990,Old,13-30C,8,6,ABLA,0.640627793,0.256251117,0.272266812,0.416408065,0.016015695,166
1990,Old,13-30C,9,1,,0,0,0,0,0,0
1990,Old,13-30C,9,2,,0,0,0,0,0,0
1990,Old,13-30C,9,3,,0,0,0,0,0,0
1990,Old,13-30C,9,4,,0,0,0,0,0,0
1990,Old,13-30C,9,5,,0,0,0,0,0,0
1990,Old,13-30C,9,6,ABLA,0.640627793,0.256251117,0.272266812,0.416408065,0.016015695,166
1990,Old,13-30C,10,1,PIEN,1.284426637,0.513770655,0.545881321,0.834877314,0.032110666,230
1990,Old,13-30C,10,1,PIEN,0.46563952,0.186255808,0.197896796,0.302665688,0.011640988,155
1990,Old,13-30C,10,2,ABLA,0.676738236,0.270695294,0.28761375,0.439879853,0.016918456,170
1990,Old,13-30C,10,3,,0,0,0,0,0,0
1990,Old,13-30C,10,4,,0,0,0,0,0,0
1990,Old,13-30C,10,5,PIEN,0.89671649,0.358686596,0.381104508,0.582865718,0.022417912,200
1990,Old,13-30C,10,6,,0,0,0,0,0,0
1990,Old,13-31C,1,1,PIEN,1.016559595,0.406623838,0.432037828,0.660763737,0.02541399,210
1990,Old,13-31C,1,2,ABLA,0.685941204,0.274376482,0.291525012,0.445861783,0.01714853,171
1990,Old,13-31C,1,3,,0,0,0,0,0,0
1990,Old,13-31C,1,4,PIEN,1.145712759,0.458285104,0.486927923,0.744713293,0.028642819,220
1990,Old,13-31C,1,5,PIEN,0.683931565,0.273572626,0.290670915,0.444555517,0.017098289,180
1990,Old,13-31C,1,6,,0,0,0,0,0,0
1990,Old,13-31C,2,1,ABLA,0.580115443,0.232046177,0.246549063,0.377075038,0.014502886,159
1990,Old,13-31C,2,1,ABLA,0.614277916,0.245711166,0.261068114,0.399280645,0.015356948,163
1990,Old,13-31C,2,2,PIEN,0.636147552,0.254459021,0.27036271,0.413495909,0.015903689,175
1990,Old,13-31C,2,3,,0,0,0,0,0,0
1990,Old,13-31C,2,4,PIEN,0.46563952,0.186255808,0.197896796,0.302665688,0.011640988,155
1990,Old,13-31C,2,5,ABLA,1.100950733,0.440380293,0.467904061,0.715617976,0.027523768,210
1990,Old,13-31C,2,6,ABLA,0.676738236,0.270695294,0.28761375,0.439879853,0.016918456,170
1990,Old,13-31C,3,1,PIEN,0.851328939,0.340531576,0.361814799,0.553363811,0.021283223,196
1990,Old,13-31C,3,2,,0,0,0,0,0,0
1990,Old,13-31C,3,3,,0,0,0,0,0,0
1990,Old,13-31C,3,4,,0,0,0,0,0,0
1990,Old,13-31C,3,5,,0,0,0,0,0,0
1990,Old,13-31C,3,6,,0,0,0,0,0,0
1990,Old,13-31C,4,1,,0,0,0,0,0,0
1990,Old,13-31C,4,2,,0,0,0,0,0,0
1990,Old,13-31C,4,3,,0,0,0,0,0,0
1990,Old,13-31C,4,4,,0,0,0,0,0,0
1990,Old,13-31C,4,5,ABLA,0.522977051,0.209190821,0.222265247,0.339935083,0.013074426,152
1990,Old,13-31C,4,5,ABLA,0.560865402,0.230944577,0.252939299,0.054986804,0,141
1990,Old,13-31C,4,6,,0,0,0,0,0,0
1990,Old,13-31C,5,1,,0,0,0,0,0,0
1990,Old,13-31C,5,2,,0,0,0,0,0,0
1990,Old,13-31C,5,3,,0,0,0,0,0,0
1990,Old,13-31C,5,4,,0,0,0,0,0,0
1990,Old,13-31C,5,5,,0,0,0,0,0,0
1990,Old,13-31C,5,6,,0,0,0,0,0,0
1990,Old,13-31C,6,1,ABLA,1.137509614,0.455003846,0.483441586,0.739381249,0.02843774,213
1990,Old,13-31C,6,1,ABLA,0.884945844,0.353978338,0.376101984,0.575214798,0.022123646,191
1990,Old,13-31C,6,2,ABLA,1.570168793,0.628067517,0.667321737,1.020609715,0.03925422,245
1990,Old,13-31C,6,2,ABLA,0.631774907,0.252709963,0.268504336,0.41065369,0.015794373,165
1990,Old,13-31C,6,3,,0,0,0,0,0,0
1990,Old,13-31C,6,4,,0,0,0,0,0,0
1990,Old,13-31C,6,5,,0,0,0,0,0,0
1990,Old,13-31C,6,6,PIEN,0.733847047,0.293538819,0.311884995,0.47700058,0.018346176,185
1990,Old,13-31C,6,6,PIEN,0.664564079,0.265825632,0.282439734,0.431966651,0.016614102,178
1990,Old,13-31C,7,1,ABLA,0.507265141,0.202906056,0.215587685,0.329722342,0.012681629,150
1990,Old,13-31C,7,2,,0,0,0,0,0,0
1990,Old,13-31C,7,3,,0,0,0,0,0,0
1990,Old,13-31C,7,4,ABLA,1.02985273,0.411941092,0.43768741,0.669404275,0.025746318,204
1990,Old,13-31C,7,5,ABLA,1.675414596,0.670165838,0.712051203,1.089019487,0.041885365,252
1990,Old,13-31C,7,6,,0,0,0,0,0,0
1990,Old,13-31C,8,1,,0,0,0,0,0,0
1990,Old,13-31C,8,2,,0,0,0,0,0,0
1990,Old,13-31C,8,3,,0,0,0,0,0,0
1990,Old,13-31C,8,4,ABLA,0.676738236,0.270695294,0.28761375,0.439879853,0.016918456,170
1990,Old,13-31C,8,5,,0,0,0,0,0,0
1990,Old,13-31C,8,6,ABLA,0.522977051,0.209190821,0.222265247,0.339935083,0.013074426,152
1990,Old,13-31C,9,1,,0,0,0,0,0,0
1990,Old,13-31C,9,2,,0,0,0,0,0,0
1990,Old,13-31C,9,3,ABLA,1.277373892,0.510949557,0.542883904,0.83029303,0.031934347,224
1990,Old,13-31C,9,3,ABLA,0.614277916,0.245711166,0.261068114,0.399280645,0.015356948,163
1990,Old,13-31C,9,4,,0,0,0,0,0,0
1990,Old,13-31C,9,5,,0,0,0,0,0,0
1990,Old,13-31C,9,6,,0,0,0,0,0,0
1990,Old,13-31C,10,1,,0,0,0,0,0,0
1990,Old,13-31C,10,2,,0,0,0,0,0,0
1990,Old,13-31C,10,3,,0,0,0,0,0,0
1990,Old,13-31C,10,4,,0,0,0,0,0,0
1990,Old,13-31C,10,5,,0,0,0,0,0,0
1990,Old,13-31C,10,6,,0,0,0,0,0,0
2000,Old,13-49B,1,1,PIEN,0.056293241,0.02317957,0.025387148,0.005518945,0,62
2000,Old,13-49B,1,2,ABLA,0.379482441,0.156257476,0.17113914,0.037204161,0,119
2000,Old,13-49B,1,3,ABLA,0.094264137,0.038814645,0.042511277,0.009241582,0,65
2000,Old,13-49B,1,3,PIEN,0.003922708,0.001615233,0.001769064,0.000384579,0,22
2000,Old,13-49B,1,3,ABLA,0.002746249,0.001130808,0.001238504,0.00026924,0,14
2000,Old,13-49B,1,3,ABLA,0.001925579,0.000792886,0.000868399,0.000188782,0,12
2000,Old,13-49B,1,3,PIEN,0.111926315,0.046087306,0.050476573,0.010973168,0,81
2000,Old,13-49B,1,4,PIEN,0.056293241,0.02317957,0.025387148,0.005518945,0,62
2000,Old,13-49B,1,4,PIEN,0.007980727,0.003286182,0.003599152,0.000782424,0,29
2000,Old,13-49B,1,4,ABLA,0.009502405,0.003912755,0.004285398,0.000931608,0,24
2000,Old,13-49B,1,4,ABLA,0.001925579,0.000792886,0.000868399,0.000188782,0,12
2000,Old,13-49B,1,5,,0,0,0,0,0,0
2000,Old,13-49B,1,6,,0,0,0,0,0,0
2000,Old,13-49B,2,1,,0,0,0,0,0,0
2000,Old,13-49B,2,2,ABLA,0.084544448,0.03481242,0.038127888,0.008288671,0,62
2000,Old,13-49B,2,2,PIEN,0.001465372,0.000603388,0.000660854,0.000143664,0,15
2000,Old,13-49B,2,2,ABLA,0.000390202,0.000160671,0.000175973,3.82551E-05,0,6
2000,Old,13-49B,2,2,ABLA,0.003735041,0.001537958,0.00168443,0.00036618,0,16
2000,Old,13-49B,2,3,PIEN,0.212818774,0.08763126,0.095977094,0.020864586,0,104
2000,Old,13-49B,2,4,PIEN,0.088718047,0.036530961,0.0400101,0.008697848,0,74
2000,Old,13-49B,2,4,PIEN,0.063564914,0.026173788,0.02866653,0.006231854,0,65
2000,Old,13-49B,2,4,ABLA,0.204587625,0.084241963,0.092265007,0.02005761,0,91
2000,Old,13-49B,2,5,,0,0,0,0,0,0
2000,Old,13-49B,2,6,PIEN,0.01294244,0.00532924,0.005836787,0.001268867,0,35
2000,Old,13-49B,2,6,ABLA,0.00321918,0.001325545,0.001451787,0.000315606,0,15
2000,Old,13-49B,3,1,,0,0,0,0,0,0
2000,Old,13-49B,3,2,PIEN,0.006641306,0.002734655,0.002995099,0.000651108,0,27
2000,Old,13-49B,3,2,PIEN,0.007980727,0.003286182,0.003599152,0.000782424,0,29
2000,Old,13-49B,3,2,PIEN,2.33828E-05,9.6282E-06,1.05452E-05,2.29243E-06,0,3
2000,Old,13-49B,3,3,ABLA,0.303516247,0.124977278,0.136879876,0.029756495,0,108
2000,Old,13-49B,3,4,,0,0,0,0,0,0
2000,Old,13-49B,3,5,ABLA,0.290727719,0.119711414,0.131112501,0.028502718,0,106
2000,Old,13-49B,3,6,ABLA,0.143450116,0.059067695,0.06469319,0.014063737,0,78
2000,Old,13-49B,3,6,ABLA,0.066878121,0.02753805,0.030160721,0.006556678,0,56
2000,Old,13-49B,3,6,PIEN,0.039464043,0.0162499,0.01779751,0.003869024,0,54
2000,Old,13-49B,4,1,ABLA,0.006986796,0.002876916,0.003150908,0.00068498,0,21
2000,Old,13-49B,4,1,ABLA,0.004898912,0.002017199,0.002209313,0.000480285,0,18
2000,Old,13-49B,4,2,ABLA,0.000556503,0.000229148,0.000250972,5.45592E-05,0,7
2000,Old,13-49B,4,3,ABLA,0.001925579,0.000792886,0.000868399,0.000188782,0,12
2000,Old,13-49B,4,3,PIEN,0.00269087,0.001108005,0.00121353,0.000263811,0,19
2000,Old,13-49B,4,4,PIEN,0.006641306,0.002734655,0.002995099,0.000651108,0,27
2000,Old,13-49B,4,4,ABLA,0.019785391,0.008146926,0.008922823,0.001939744,0,33
2000,Old,13-49B,4,4,PIEN,0.003070191,0.001264196,0.001384596,0.000300999,0,20
2000,Old,13-49B,4,4,ABLA,0.000992722,0.000408768,0.000447698,9.73257E-05,0,9
2000,Old,13-49B,4,4,ABLA,0.000756873,0.000311654,0.000341335,7.42033E-05,0,8
2000,Old,13-49B,4,5,,0,0,0,0,0,0
2000,Old,13-49B,4,6,,0,0,0,0,0,0
2000,Old,13-49B,5,1,,0,0,0,0,0,0
2000,Old,13-49B,5,2,,0,0,0,0,0,0
2000,Old,13-49B,5,3,,0,0,0,0,0,0
2000,Old,13-49B,5,4,ABLA,0.064159698,0.026418699,0.028934766,0.006290166,0,55
2000,Old,13-49B,5,5,,0,0,0,0,0,0
2000,Old,13-49B,5,6,,0,0,0,0,0,0
2000,Old,13-49B,6,1,,0,0,0,0,0,0
2000,Old,13-49B,6,2,,0,0,0,0,0,0
2000,Old,13-49B,6,3,ABLA,0.000756873,0.000311654,0.000341335,7.42033E-05,0,8
2000,Old,13-49B,6,4,,0,0,0,0,0,0
2000,Old,13-49B,6,5,PIEN,4.89907E-05,2.01726E-05,2.20938E-05,4.80301E-06,0,4
2000,Old,13-49B,6,5,PIEN,1.38745E-06,5.71303E-07,6.25713E-07,1.36024E-07,0,1
2000,Old,13-49B,6,5,PIEN,0.005449052,0.002243727,0.002457416,0.000534221,0,25
2000,Old,13-49B,6,6,PIEN,0.004906144,0.002020177,0.002212575,0.000480995,0,24
2000,Old,13-49B,6,6,ABLA,0.064159698,0.026418699,0.028934766,0.006290166,0,55
2000,Old,13-49B,6,6,ABLA,0.006244233,0.002571155,0.002816027,0.00061218,0,20
2000,Old,13-49B,6,7,PIEN,0.150977643,0.062167265,0.068087957,0.01480173,0,91
2000,Old,13-49B,6,7,ABLA,0.006244233,0.002571155,0.002816027,0.00061218,0,20
2000,Old,13-49B,6,7,PIEN,0.023309559,0.009598054,0.010512154,0.002285251,0,44
2000,Old,13-49B,7,1,ABLA,0.00025641,0.000105581,0.000115636,2.51382E-05,0,5
2000,Old,13-49B,7,1,ABLA,0.000390202,0.000160671,0.000175973,3.82551E-05,0,6
2000,Old,13-49B,7,1,ABLA,0.000153374,6.31539E-05,6.91686E-05,1.50366E-05,0,4
2000,Old,13-49B,7,2,,0,0,0,0,0,0
2000,Old,13-49B,7,3,ABLA,0.00025641,0.000105581,0.000115636,2.51382E-05,0,5
2000,Old,13-49B,7,3,ABLA,0.00321918,0.001325545,0.001451787,0.000315606,0,15
2000,Old,13-49B,7,3,ABLA,0.000992722,0.000408768,0.000447698,9.73257E-05,0,9
2000,Old,13-49B,7,3,PIEN,8.69499E-05,3.58029E-05,3.92127E-05,8.5245E-06,0,5
2000,Old,13-49B,7,3,ABLA,0.003735041,0.001537958,0.00168443,0.00036618,0,16
2000,Old,13-49B,7,3,ABLA,0.013552268,0.005580346,0.006111807,0.001328654,0,28
2000,Old,13-49B,7,3,ABLA,0.004898912,0.002017199,0.002209313,0.000480285,0,18
2000,Old,13-49B,7,3,PIEN,0.003480511,0.001433152,0.001569642,0.000341227,0,21
2000,Old,13-49B,7,4,ABLA,0.006986796,0.002876916,0.003150908,0.00068498,0,21
2000,Old,13-49B,7,4,ABLA,0.006986796,0.002876916,0.003150908,0.00068498,0,21
2000,Old,13-49B,7,5,ABLA,0.014692971,0.006050047,0.006626242,0.001440487,0,29
2000,Old,13-49B,7,6,ABLA,0.000556503,0.000229148,0.000250972,5.45592E-05,0,7
2000,Old,13-49B,7,6,ABLA,0.000992722,0.000408768,0.000447698,9.73257E-05,0,9
2000,Old,13-49B,8,1,,0,0,0,0,0,0
2000,Old,13-49B,8,2,,0,0,0,0,0,0
2000,Old,13-49B,8,3,PIEN,0.440399029,0.181340777,0.198611327,0.043176375,0,138
2000,Old,13-49B,8,4,,0,0,0,0,0,0
2000,Old,13-49B,8,5,,0,0,0,0,0,0
2000,Old,13-49B,8,6,,0,0,0,0,0,0
2000,Old,13-49B,8,7,,0,0,0,0,0,0
2000,Old,13-49B,8,8,,0,0,0,0,0,0
2000,Old,13-49B,9,1,ABLA,0.108162444,0.044537477,0.048779141,0.010604161,0,69
2000,Old,13-49B,9,1,ABLA,0.13924999,0.057338231,0.062799015,0.01365196,0,77
2000,Old,13-49B,9,1,ABLA,0.021193514,0.008726741,0.009557859,0.002077796,0,34
2000,Old,13-49B,9,2,,0,0,0,0,0,0
2000,Old,13-49B,9,3,ABLA,0.006244233,0.002571155,0.002816027,0.00061218,0,20
2000,Old,13-49B,9,3,ABLA,0.014692971,0.006050047,0.006626242,0.001440487,0,29
2000,Old,13-49B,9,3,PIEN,0.013914607,0.005729544,0.006275215,0.001364177,0,36
2000,Old,13-49B,9,4,PIEN,0.005449052,0.002243727,0.002457416,0.000534221,0,25
2000,Old,13-49B,9,5,,0,0,0,0,0,0
2000,Old,13-49B,9,6,,0,0,0,0,0,0
2000,Old,13-49B,9,7,ABLA,0.000153374,6.31539E-05,6.91686E-05,1.50366E-05,0,4
2000,Old,13-49B,9,7,ABLA,0.000153374,6.31539E-05,6.91686E-05,1.50366E-05,0,4
2000,Old,13-49B,9,7,PIEN,0.01598972,0.006584002,0.00721105,0.00156762,0,38
2000,Old,13-49B,9,7,ABLA,0.000992722,0.000408768,0.000447698,9.73257E-05,0,9
2000,Old,13-49B,9,7,ABLA,3.10799E-05,1.27976E-05,1.40164E-05,3.04705E-06,0,2
2000,Old,13-49B,9,7,ABLA,0.00321918,0.001325545,0.001451787,0.000315606,0,15
2000,Old,13-49B,9,7,ABLA,0.000153374,6.31539E-05,6.91686E-05,1.50366E-05,0,4
2000,Old,13-49B,10,1,,0,0,0,0,0,0
2000,Old,13-49B,10,2,ABLA,0.013552268,0.005580346,0.006111807,0.001328654,0,28
2000,Old,13-49B,10,3,ABLA,0.010439096,0.004298451,0.004707827,0.001023441,0,25
2000,Old,13-49B,10,4,ABLA,0.019785391,0.008146926,0.008922823,0.001939744,0,33
2000,Old,13-49B,10,5,PIEN,0.000825643,0.000339971,0.000372349,8.09454E-05,0,12
2000,Old,13-49B,10,5,ABLA,0.000992722,0.000408768,0.000447698,9.73257E-05,0,9
2000,Old,13-49B,10,5,ABLA,0.00231536,0.000953384,0.001044182,0.000226996,0,13
2000,Old,13-49B,10,5,ABLA,0.001575921,0.000648909,0.000710709,0.000154502,0,11
2000,Old,13-49B,10,5,PIEN,0.001014298,0.000417652,0.000457429,9.9441E-05,0,13
2000,Old,13-49B,10,5,PIEN,0.000291113,0.00011987,0.000131286,2.85405E-05,0,8
2000,Old,13-49B,10,5,ABLA,0.000992722,0.000408768,0.000447698,9.73257E-05,0,9
2000,Old,13-49B,10,5,ABLA,0.001575921,0.000648909,0.000710709,0.000154502,0,11
2000,Old,13-49B,10,5,ABLA,0.000153374,6.31539E-05,6.91686E-05,1.50366E-05,0,4
2000,Old,13-49B,10,5,ABLA,0.000390202,0.000160671,0.000175973,3.82551E-05,0,6
2000,Old,13-49B,10,5,ABLA,0.119300915,0.049123906,0.053802373,0.011696168,0,72
2000,Old,13-49B,10,5,ABLA,0.001265339,0.000521022,0.000570643,0.000124053,0,10
2000,Old,13-49B,10,5,ABLA,0.00231536,0.000953384,0.001044182,0.000226996,0,13
2000,Old,13-49B,10,5,ABLA,0.002746249,0.001130808,0.001238504,0.00026924,0,14
2000,Old,13-49B,10,5,ABLA,0.000153374,6.31539E-05,6.91686E-05,1.50366E-05,0,4
2000,Old,13-49B,10,5,PIEN,0.000291113,0.00011987,0.000131286,2.85405E-05,0,8
2000,Old,13-49B,10,5,PIEN,8.69499E-05,3.58029E-05,3.92127E-05,8.5245E-06,0,5
2000,Old,13-49B,10,5,ABLA,0.000992722,0.000408768,0.000447698,9.73257E-05,0,9
2000,Old,13-49B,10,5,ABLA,0.000390202,0.000160671,0.000175973,3.82551E-05,0,6
2000,Old,13-49B,10,5,ABLA,0.000992722,0.000408768,0.000447698,9.73257E-05,0,9
2000,Old,13-49B,10,5,ABLA,0.001265339,0.000521022,0.000570643,0.000124053,0,10
2000,Old,13-49B,10,5,ABLA,0.000992722,0.000408768,0.000447698,9.73257E-05,0,9
2000,Old,13-49B,10,5,PIEN,8.69499E-05,3.58029E-05,3.92127E-05,8.5245E-06,0,5
2000,Old,13-49B,10,5,PIEN,0.000138945,5.72128E-05,6.26616E-05,1.36221E-05,0,6
2000,Old,13-49B,10,5,PIEN,2.33828E-05,9.6282E-06,1.05452E-05,2.29243E-06,0,3
2000,Old,13-49B,10,5,ABLA,0.001265339,0.000521022,0.000570643,0.000124053,0,10
2000,Old,13-49B,10,5,ABLA,0.000992722,0.000408768,0.000447698,9.73257E-05,0,9
2000,Old,13-49B,10,5,ABLA,0.000390202,0.000160671,0.000175973,3.82551E-05,0,6
2000,Old,13-49B,10,5,ABLA,0.000756873,0.000311654,0.000341335,7.42033E-05,0,8
2000,Old,13-49B,10,5,ABLA,0.000153374,6.31539E-05,6.91686E-05,1.50366E-05,0,4
2000,Old,13-49B,10,5,ABLA,0.000153374,6.31539E-05,6.91686E-05,1.50366E-05,0,4
2000,Old,13-49B,10,5,ABLA,0.000153374,6.31539E-05,6.91686E-05,1.50366E-05,0,4
2000,Old,13-50C,1,1,,0,0,0,0,0,0
2000,Old,13-50C,1,2,,0,0,0,0,0,0
2000,Old,13-50C,1,3,,0,0,0,0,0,0
2000,Old,13-50C,1,4,,0,0,0,0,0,0
2000,Old,13-50C,1,5,,0,0,0,0,0,0
2000,Old,13-50C,1,6,,0,0,0,0,0,0
2000,Old,13-50C,2,1,,0,0,0,0,0,0
2000,Old,13-50C,2,2,,0,0,0,0,0,0
2000,Old,13-50C,2,3,,0,0,0,0,0,0
2000,Old,13-50C,2,4,ABLA,1.963937207,0.785574883,0.834673313,1.276559185,0.04909843,270
2000,Old,13-50C,2,5,,0,0,0,0,0,0
2000,Old,13-50C,2,6,,0,0,0,0,0,0
2000,Old,13-50C,3,1,,0,0,0,0,0,0
2000,Old,13-50C,3,2,,0,0,0,0,0,0
2000,Old,13-50C,3,3,,0,0,0,0,0,0
2000,Old,13-50C,3,4,,0,0,0,0,0,0
2000,Old,13-50C,3,5,,0,0,0,0,0,0
2000,Old,13-50C,3,6,,0,0,0,0,0,0
2000,Old,13-50C,4,1,,0,0,0,0,0,0
2000,Old,13-50C,4,2,,0,0,0,0,0,0
2000,Old,13-50C,4,3,ABLA,0.884945844,0.353978338,0.376101984,0.575214798,0.022123646,191
2000,Old,13-50C,4,3,ABLA,2.014556376,0.80582255,0.85618646,1.309461644,0.050363909,273
2000,Old,13-50C,4,4,,0,0,0,0,0,0
2000,Old,13-50C,4,5,,0,0,0,0,0,0
2000,Old,13-50C,4,6,,0,0,0,0,0,0
2000,Old,13-50C,5,1,,0,0,0,0,0,0
2000,Old,13-50C,5,2,,0,0,0,0,0,0
2000,Old,13-50C,5,3,,0,0,0,0,0,0
2000,Old,13-50C,5,4,,0,0,0,0,0,0
2000,Old,13-50C,5,5,,0,0,0,0,0,0
2000,Old,13-50C,5,6,,0,0,0,0,0,0
2000,Old,13-50C,6,1,,0,0,0,0,0,0
2000,Old,13-50C,6,2,,0,0,0,0,0,0
2000,Old,13-50C,6,3,,0,0,0,0,0,0
2000,Old,13-50C,6,4,PIEN,1.145712759,0.458285104,0.486927923,0.744713293,0.028642819,220
2000,Old,13-50C,6,5,,0,0,0,0,0,0
2000,Old,13-50C,6,6,,0,0,0,0,0,0
2000,Old,13-50C,7,1,,0,0,0,0,0,0
2000,Old,13-50C,7,2,,0,0,0,0,0,0
2000,Old,13-50C,7,3,,0,0,0,0,0,0
2000,Old,13-50C,7,4,,0,0,0,0,0,0
2000,Old,13-50C,7,5,,0,0,0,0,0,0
2000,Old,13-50C,7,6,,0,0,0,0,0,0
2000,Old,13-50C,8,1,,0,0,0,0,0,0
2000,Old,13-50C,8,2,,0,0,0,0,0,0
2000,Old,13-50C,8,3,,0,0,0,0,0,0
2000,Old,13-50C,8,4,,0,0,0,0,0,0
2000,Old,13-50C,8,5,,0,0,0,0,0,0
2000,Old,13-50C,8,6,,0,0,0,0,0,0
2000,Old,13-50C,9,1,,0,0,0,0,0,0
2000,Old,13-50C,9,2,,0,0,0,0,0,0
2000,Old,13-50C,9,3,ABLA,0.570068562,0.234734114,0.257089743,0.055889075,0,142
2000,Old,13-50C,9,4,,0,0,0,0,0,0
2000,Old,13-50C,9,5,,0,0,0,0,0,0
2000,Old,13-50C,9,6,,0,0,0,0,0,0
2000,Old,13-50C,10,1,,0,0,0,0,0,0
2000,Old,13-50C,10,2,,0,0,0,0,0,0
2000,Old,13-50C,10,3,,0,0,0,0,0,0
2000,Old,13-50C,10,4,,0,0,0,0,0,0
2000,Old,13-50C,10,5,ABLA,1.199947248,0.479978899,0.50997758,0.779965711,0.029998681,218
2000,Old,13-50C,10,6,ABLA,0.515087201,0.20603488,0.218912061,0.334806681,0.01287718,151
2000,Old,13-57A,1,1,PIEN,0.683931565,0.273572626,0.290670915,0.444555517,0.017098289,180
2000,Old,13-57A,1,2,ABLA,1.100950733,0.440380293,0.467904061,0.715617976,0.027523768,210
2000,Old,13-57A,1,3,,0,0,0,0,0,0
2000,Old,13-57A,1,4,,0,0,0,0,0,0
2000,Old,13-57A,1,5,,0,0,0,0,0,0
2000,Old,13-57A,1,6,,0,0,0,0,0,0
2000,Old,13-57A,2,1,,0,0,0,0,0,0
2000,Old,13-57A,2,2,ABLA,1.100950733,0.440380293,0.467904061,0.715617976,0.027523768,210
2000,Old,13-57A,2,3,,0,0,0,0,0,0
2000,Old,13-57A,2,4,,0,0,0,0,0,0
2000,Old,13-57A,2,5,,0,0,0,0,0,0
2000,Old,13-57A,2,6,,0,0,0,0,0,0
2000,Old,13-57A,3,1,,0,0,0,0,0,0
2000,Old,13-57A,3,2,ABLA,1.497350041,0.598940016,0.636373767,0.973277527,0.037433751,240
2000,Old,13-57A,3,3,PIEN,1.284426637,0.513770655,0.545881321,0.834877314,0.032110666,230
2000,Old,13-57A,3,4,,0,0,0,0,0,0
2000,Old,13-57A,3,5,,0,0,0,0,0,0
2000,Old,13-57A,3,6,ABLA,0.895652575,0.35826103,0.380652344,0.582174174,0.022391314,192
2000,Old,13-57A,4,1,ABLA,1.752963334,0.701185333,0.745009417,1.139426167,0.043824083,257
2000,Old,13-57A,4,2,,0,0,0,0,0,0
2000,Old,13-57A,4,3,PIEN,0.223500553,0.092029639,0.100794367,0.021911819,0,106
2000,Old,13-57A,4,4,PIEN,1.105974243,0.442389697,0.470039053,0.718883258,0.027649356,217
2000,Old,13-57A,4,4,PIEN,0.473402317,0.189360927,0.201195985,0.307711506,0.011835058,156
2000,Old,13-57A,4,4,PIEN,0.457955006,0.183182002,0.194630877,0.297670754,0.011448875,154
2000,Old,13-57A,4,4,PIEN,1.691577843,0.676631137,0.718920583,1.099525598,0.042289446,256
2000,Old,13-57A,4,5,PIEN,0.48259873,0.198717124,0.217642564,0.047313601,0,143
2000,Old,13-57A,4,6,,0,0,0,0,0,0
2000,Old,13-57A,5,1,ABLA,1.018263612,0.407305445,0.432762035,0.661871348,0.02545659,203
2000,Old,13-57A,5,2,,0,0,0,0,0,0
